START,PRED,END,rRMSEC,rRMSEP,TIME,TRAIN_IS_STAT,TRAIN_PVAL,TEST_IS_STAT,TEST_PVAL,ID,CATEGORY
2018-01-01,2018-03-09,2018-04-01,0.4226329172235394,0.6742723676060409,0.4240221977233886,False,0.9842487186794916,False,0.0882505618006375,ARI000,self_realization
2018-01-01,2018-03-09,2018-04-01,0.0608288635303675,0.1070717467446354,5.227612733840942,False,0.9842487186794916,False,0.0882505618006375,OSC000,self_realization
2018-01-01,2018-03-09,2018-04-01,0.3570136375235085,0.4369855848469355,0.4040901660919189,True,0.0329348251110832,False,0.996947770930185,ARI000,socialization
2018-01-01,2018-03-09,2018-04-01,0.0695818570395334,0.1466392016407088,3.847514152526856,True,0.0329348251110832,False,0.996947770930185,OSC000,socialization
2018-01-01,2018-03-09,2018-04-01,0.126005396069209,0.3080383985815055,0.4482765197753906,False,0.997795878784336,False,0.9734318864370268,ARI000,survival
2018-01-01,2018-03-09,2018-04-01,0.0360127418868747,0.049881437305347,4.995210647583008,False,0.997795878784336,False,0.9734318864370268,OSC000,survival
2018-02-01,2018-04-08,2018-05-01,2.969946909549176,0.6492104452621492,0.4207139015197754,False,0.3363191718708967,True,0.0087985365419687,ARI001,self_realization
2018-02-01,2018-04-08,2018-05-01,0.1247036355121016,0.0513944041410706,3.949248552322388,False,0.3363191718708967,True,0.0087985365419687,OSC001,self_realization
2018-02-01,2018-04-08,2018-05-01,5.541486100291867,0.6829722322806828,0.5467605590820312,True,0.0100365865948904,True,0.0288040469827944,ARI001,socialization
2018-02-01,2018-04-08,2018-05-01,0.1354641818149126,0.1582017498600979,3.956299781799317,True,0.0100365865948904,True,0.0288040469827944,OSC001,socialization
2018-02-01,2018-04-08,2018-05-01,1.7292580651297782,0.3733476901007222,0.3918211460113525,False,0.1734559159689356,False,0.0519713350573984,ARI001,survival
2018-02-01,2018-04-08,2018-05-01,0.0406937816611924,0.0479864946400921,4.426392316818237,False,0.1734559159689356,False,0.0519713350573984,OSC001,survival
2018-03-01,2018-05-09,2018-06-01,0.1960760033067908,0.1581720040791293,0.4674162864685058,False,0.2169096157399292,False,0.8231293121682233,ARI002,self_realization
2018-03-01,2018-05-09,2018-06-01,0.1119609699674177,0.0406833343179951,4.4992640018463135,False,0.2169096157399292,False,0.8231293121682233,OSC002,self_realization
2018-03-01,2018-05-09,2018-06-01,0.2266864141932142,0.0830776465811723,0.3979935646057129,True,0.0099402656919828,False,0.7979232031123873,ARI002,socialization
2018-03-01,2018-05-09,2018-06-01,0.0525999460200362,0.0415420534686378,4.28127121925354,True,0.0099402656919828,False,0.7979232031123873,OSC002,socialization
2018-03-01,2018-05-09,2018-06-01,0.205394192325343,0.0583169926121847,0.4103586673736572,False,0.6195613443227579,False,0.8056480445701322,ARI002,survival
2018-03-01,2018-05-09,2018-06-01,0.0424275908696537,0.0121794124690341,4.743465185165405,False,0.6195613443227579,False,0.8056480445701322,OSC002,survival
